LP_P1 transcrição livre	GLOSAS_P1	M1_ClassGram	Come_P1Literal	M1_Constituintes
Cultura, Arte, Teatro.	CULTURA	N		
	ARTE	N		
	TEATRO	N		
No século 17 houve um grande desenvolvimento artístico, religioso, político e social.	SÉCULO	N		
	17	NUM		
	TER-MUITO	V		V_TRAN(D)(3s)
	ARTE	N		ARG_INT
	IGREJA	N		ARG_INT
	POLÍTICA	N		ARG_INT
	SOCIAL	N		ARG_INT
	DINHEIRO	ADJ		ARG_INT
	DESENVOLVIMENTO	N		ARG_INT
Foi muito importante.	VALOR	N		ARG_INT
	TER-MUITO	V		V_TRAN(D)(3s)
Porque o Estado e a Religião investiu financeiramente um pouco.	PORQUE	ADV		ARG_EXT
	ELE	PRO		ARG_EXT
	ESTADO	N		ARG_EXT
	TAMBÉM	ADV		ARG_EXT
	IGREJA	N		ARG_EXT
	INVESTIR	V		V_TRAN(D)(3s)
	POUCO	ADJ		ARG_INT
	DINHEIRO	N		ARG_INT
	PAGAR	V		ARG_INT
Isto foi bom.	ELE	PRO		ARG_EXT
	BOM	ADJ		V_⌀COP PRED
Aproveitou-se o dinheiro para o desenvolvimento	APROVEITAR	V		ARG_EXT[-] V TRAN(D)(3s)
	DINHEIRO	N		ARG_INT
	DESENVOLVER	V		ARG_INT
Primeiro em Arte, segundo em coisas que consideravam muito belas.	UM	NUM		ARG_INT
	ARTE	N		ARG_INT
	DOIS	NUM		ARG_INT
	COISAS	N		ARG_INT
	BONITO	ADJ		ARG_INT
	ADMIRAR	V		ARG_EXT[-] V_TRAN(D)(3pl)
Século 16.	16	NUM		
Porque é que houve uma mudança?	MUDAR	N	INT	ARG_INT
	SABER	V		V_TRAN(D)(3s)
	PORQUE	ADV_INT		CONST_INT
Porque houve vários conflitos e problemas ligados à Igreja.	PORQUE	ADV		ARG_INT
	ELE	PRO		ARG_INT
	SER	V		V_COP(3s)
	CONFLITO	N		ARG_INT
	PROBLEMA	N		ARG_INT
	PROBLEMA	N		ARG_INT
	IGREJA	N		ARG_INT
	LIGADO	ADJ		ARG_INT
Porque a Igreja e o Papa ostentavam muita riqueza.	PORQUE	ADV		ARG_EXT
	ELE	PRO		ARG_EXT
	IGREJA	N		ARG_EXT
	PAPA	N		ARG_EXT
	DINHEIRO	N		V_⌀COP PRED
	MUITO-RICO	V		V_⌀COP PRED
Um homem M...	UM	NUM		
	HOMEM	N		
	M	N		
Não sei.	NÃO-SABER	V		ARG_EXT[-] V_INTR(D)(1s)
Corta, fim.	CORTA	V		ARG_EXT[-] V_INTR(3S)
FIM	FIM	N		
Século 16	SÉCULO	N		
	16	NUM		
